DateTime,Open,High,Low,Close,Volume
20160928155000 ,23565,23567,23553,23557,701
20160928155500 ,23555,23588,23549,23579,984
20160928160000 ,23580,23624,23578,23622,936
20160928160500 ,23620,23633,23615,23624,776
20160928161000 ,23627,23650,23623,23647,985
20160928161500 ,23646,23653,23636,23643,401
20160928162000 ,23644,23649,23643,23647,275
20160928162500 ,23647,23652,23634,23636,562
20160928171500 ,23635,23635,23573,23597,159
20160928172000 ,23596,23596,23571,23580,125
20160928172500 ,23583,23583,23569,23569,87
20160928173000 ,23568,23575,23562,23575,75
20160928173500 ,23576,23587,23576,23587,29
20160928174000 ,23587,23587,23584,23587,14
20160928174500 ,23587,23589,23584,23587,18
20160928175000 ,23589,23589,23586,23586,22
20160928175500 ,23584,23599,23584,23599,40
20160928180000 ,23600,23605,23598,23604,34
20160928180500 ,23604,23620,23603,23616,44
20160928181000 ,23617,23618,23603,23605,22
20160928181500 ,23605,23605,23600,23600,21
20160928182000 ,23601,23610,23601,23610,20
20160928182500 ,23610,23615,23610,23615,13
20160928183000 ,23615,23625,23611,23622,30
20160928183500 ,23623,23625,23617,23617,15
20160928184000 ,23617,23626,23613,23624,17
20160928184500 ,23623,23625,23622,23622,14
20160928185000 ,23624,23633,23624,23630,31
20160928185500 ,23630,23638,23629,23629,31
20160928190000 ,23627,23639,23625,23638,18
20160928190500 ,23638,23639,23635,23636,10
20160928191000 ,23640,23640,23632,23639,16
20160928191500 ,23638,23639,23634,23635,20
20160928192000 ,23635,23639,23630,23633,55
20160928192500 ,23636,23640,23631,23639,49
20160928193000 ,23640,23641,23638,23638,11
20160928193500 ,23640,23649,23640,23647,16
20160928194000 ,23647,23657,23640,23640,81
20160928194500 ,23638,23638,23625,23625,32
20160928195000 ,23625,23636,23625,23636,12
20160928195500 ,23635,23647,23635,23639,20
20160928200000 ,23639,23648,23638,23648,18
20160928200500 ,23648,23648,23637,23644,10
20160928201000 ,23644,23654,23643,23654,17
20160928201500 ,23653,23653,23647,23648,16
20160928202000 ,23648,23648,23641,23641,8
20160928202500 ,23638,23644,23637,23637,27
20160928203000 ,23640,23652,23640,23647,25
20160928203500 ,23645,23652,23645,23647,11
20160928204000 ,23651,23651,23638,23638,13
20160928204500 ,23638,23642,23636,23639,12
20160928205000 ,23638,23638,23631,23632,16
20160928205500 ,23631,23634,23631,23632,21
20160928210000 ,23635,23648,23635,23645,24
20160928210500 ,23646,23664,23646,23655,48
20160928211000 ,23656,23661,23653,23659,35
20160928211500 ,23660,23668,23658,23666,56
20160928212000 ,23668,23673,23656,23656,38
20160928212500 ,23655,23669,23654,23669,42
20160928213000 ,23672,23683,23665,23671,82
20160928213500 ,23673,23676,23664,23664,37
20160928214000 ,23664,23664,23652,23659,38
20160928214500 ,23660,23670,23660,23667,34
20160928215000 ,23668,23669,23644,23647,46
20160928215500 ,23652,23652,23641,23643,55
20160928220000 ,23648,23665,23647,23652,37
20160928220500 ,23651,23653,23631,23635,57
20160928221000 ,23635,23641,23605,23611,152
20160928221500 ,23611,23625,23611,23625,43
20160928222000 ,23623,23623,23607,23615,41
20160928222500 ,23611,23617,23609,23617,33
20160928223000 ,23623,23634,23592,23598,124
20160928223500 ,23595,23600,23575,23584,133
20160928224000 ,23584,23601,23581,23595,85
20160928224500 ,23594,23594,23560,23560,115
20160928225000 ,23561,23566,23548,23561,161
20160928225500 ,23563,23577,23545,23550,112
20160928230000 ,23548,23548,23501,23502,206
20160928230500 ,23502,23511,23482,23511,206
20160928231000 ,23510,23530,23505,23524,90
20160928231500 ,23521,23550,23515,23550,91
20160928232000 ,23550,23560,23536,23538,87
20160928232500 ,23540,23550,23528,23550,56
20160928233000 ,23554,23562,23531,23537,64
20160928233500 ,23537,23554,23530,23552,38
20160928234000 ,23552,23563,23549,23558,85
20160928234500 ,23558,23558,23558,23558,0
20160929091000 ,23780,23780,23780,23780,404
20160929091500 ,23780,23824,23760,23819,3407
20160929092000 ,23821,23846,23808,23835,2424
20160929092500 ,23835,23841,23819,23820,1310
20160929093000 ,23823,23830,23728,23809,5743
20160929093500 ,23811,23814,23756,23779,3417
20160929094000 ,23779,23787,23739,23748,2351
20160929094500 ,23747,23762,23685,23703,2987
20160929095000 ,23704,23734,23698,23724,2115
20160929095500 ,23725,23732,23703,23715,1761
20160929100000 ,23716,23759,23716,23751,1819
20160929100500 ,23754,23761,23725,23739,1293
20160929101000 ,23738,23749,23724,23724,1263
20160929101500 ,23725,23726,23707,23719,1295
20160929102000 ,23720,23723,23672,23692,2208
20160929102500 ,23692,23731,23687,23725,2248
20160929103000 ,23726,23738,23723,23729,1087
20160929103500 ,23731,23734,23704,23713,883
20160929104000 ,23714,23717,23689,23702,819
20160929104500 ,23703,23715,23685,23688,1181
20160929105000 ,23690,23706,23682,23702,842
20160929105500 ,23702,23712,23696,23700,814
20160929110000 ,23701,23729,23700,23722,1000
20160929110500 ,23724,23726,23715,23723,573
20160929111000 ,23724,23729,23708,23712,703
20160929111500 ,23711,23712,23685,23706,1013
20160929112000 ,23706,23707,23671,23698,1715
20160929112500 ,23700,23743,23699,23735,1804
20160929113000 ,23735,23738,23703,23716,1106
20160929113500 ,23715,23723,23702,23718,540
20160929114000 ,23720,23720,23697,23704,521
20160929114500 ,23705,23733,23702,23729,578
20160929115000 ,23731,23735,23705,23719,750
20160929115500 ,23719,23735,23715,23720,548
20160929125500 ,23720,23720,23718,23718,13
20160929130000 ,23718,23734,23705,23716,775
20160929130500 ,23717,23724,23708,23718,462
20160929131000 ,23719,23722,23708,23717,411
20160929131500 ,23718,23726,23712,23716,508
20160929132000 ,23716,23722,23702,23717,674
20160929132500 ,23719,23721,23705,23705,476
20160929133000 ,23705,23714,23686,23706,1240
20160929133500 ,23708,23712,23697,23707,412
20160929134000 ,23706,23712,23680,23684,857
20160929134500 ,23684,23689,23663,23665,1741
20160929135000 ,23666,23681,23631,23633,1871
20160929135500 ,23632,23644,23600,23610,2544
20160929140000 ,23611,23645,23611,23643,2170
20160929140500 ,23642,23675,23641,23661,1681
20160929141000 ,23662,23663,23642,23646,636
20160929141500 ,23646,23647,23620,23632,1183
20160929142000 ,23631,23652,23630,23643,769
20160929142500 ,23642,23649,23620,23637,862
20160929143000 ,23637,23650,23630,23631,703
20160929143500 ,23631,23636,23614,23626,860
20160929144000 ,23628,23631,23621,23627,618
20160929144500 ,23627,23636,23617,23622,788
20160929145000 ,23622,23644,23619,23642,936
20160929145500 ,23642,23660,23634,23642,1134
20160929150000 ,23643,23678,23642,23667,2074
20160929150500 ,23667,23676,23649,23674,1075
20160929151000 ,23674,23684,23651,23656,1415
20160929151500 ,23656,23657,23632,23650,1384
20160929152000 ,23650,23669,23644,23669,876
20160929152500 ,23669,23738,23661,23725,2727
20160929153000 ,23728,23749,23722,23727,1980
20160929153500 ,23726,23763,23726,23757,1788
20160929154000 ,23757,23768,23737,23738,1544
20160929154500 ,23739,23747,23722,23730,1230
20160929155000 ,23730,23745,23728,23742,885
20160929155500 ,23740,23745,23720,23740,1547
20160929160000 ,23740,23759,23731,23734,1164
20160929160500 ,23732,23737,23724,23728,885
20160929161000 ,23728,23731,23710,23715,1099
20160929161500 ,23716,23734,23714,23723,706
20160929162000 ,23722,23729,23717,23721,295
20160929162500 ,23721,23726,23705,23710,814
20160929171500 ,23713,23722,23698,23718,115
20160929172000 ,23720,23732,23712,23714,61
20160929172500 ,23713,23713,23683,23685,84
20160929173000 ,23682,23690,23669,23676,195
20160929173500 ,23675,23682,23668,23680,113
20160929174000 ,23681,23685,23674,23681,87
20160929174500 ,23682,23689,23681,23687,44
20160929175000 ,23685,23685,23680,23683,19
20160929175500 ,23683,23705,23683,23686,150
20160929180000 ,23687,23688,23683,23688,28
20160929180500 ,23690,23694,23686,23686,28
20160929181000 ,23692,23696,23683,23683,40
20160929181500 ,23683,23685,23667,23669,117
20160929182000 ,23666,23677,23660,23675,113
20160929182500 ,23675,23675,23654,23673,109
20160929183000 ,23674,23675,23668,23671,43
20160929183500 ,23671,23672,23656,23657,53
20160929184000 ,23656,23664,23656,23659,46
20160929184500 ,23658,23664,23653,23660,42
20160929185000 ,23659,23667,23657,23667,30
20160929185500 ,23667,23667,23658,23662,36
20160929190000 ,23663,23664,23662,23662,10
20160929190500 ,23664,23683,23664,23676,117
20160929191000 ,23676,23689,23670,23683,84
20160929191500 ,23683,23689,23679,23684,56
20160929192000 ,23687,23694,23681,23694,75
20160929192500 ,23697,23698,23688,23688,50
20160929193000 ,23689,23692,23682,23688,47
20160929193500 ,23692,23697,23683,23692,114
20160929194000 ,23693,23708,23689,23708,72
20160929194500 ,23706,23706,23694,23694,61
20160929195000 ,23694,23701,23692,23697,39
20160929195500 ,23698,23701,23690,23690,44
20160929200000 ,23691,23700,23668,23668,103
20160929200500 ,23671,23680,23670,23675,82
20160929201000 ,23675,23681,23661,23665,109
20160929201500 ,23662,23662,23653,23658,112
20160929202000 ,23660,23669,23647,23658,116
20160929202500 ,23664,23668,23652,23658,83
20160929203000 ,23656,23664,23644,23655,136
20160929203500 ,23657,23674,23656,23669,80
20160929204000 ,23670,23677,23669,23673,62
20160929204500 ,23671,23685,23667,23685,71
20160929205000 ,23681,23686,23681,23681,41
20160929205500 ,23680,23684,23677,23684,65
20160929210000 ,23684,23684,23675,23680,42
20160929210500 ,23677,23679,23671,23672,37
20160929211000 ,23671,23675,23658,23667,117
20160929211500 ,23668,23682,23665,23677,50
20160929212000 ,23679,23688,23679,23683,88
20160929212500 ,23685,23709,23685,23708,168
20160929213000 ,23706,23738,23703,23709,468
20160929213500 ,23709,23743,23706,23718,297
20160929214000 ,23718,23730,23705,23721,221
20160929214500 ,23723,23734,23719,23728,213
20160929215000 ,23728,23742,23725,23731,214
20160929215500 ,23731,23748,23731,23744,146
20160929220000 ,23743,23777,23743,23763,471
20160929220500 ,23764,23766,23726,23728,254
20160929221000 ,23730,23740,23718,23718,214
20160929221500 ,23717,23751,23709,23751,330
20160929222000 ,23747,23760,23738,23747,217
20160929222500 ,23750,23754,23739,23743,133
20160929223000 ,23743,23747,23731,23740,112
20160929223500 ,23740,23740,23729,23733,82
20160929224000 ,23733,23747,23725,23728,165
20160929224500 ,23726,23731,23715,23730,148
20160929225000 ,23730,23734,23720,23720,77
20160929225500 ,23720,23731,23717,23718,108
20160929230000 ,23716,23722,23706,23719,180
20160929230500 ,23717,23730,23709,23715,105
20160929231000 ,23715,23715,23690,23702,220
20160929231500 ,23700,23701,23680,23693,212
20160929232000 ,23692,23697,23685,23685,98
20160929232500 ,23685,23706,23684,23697,205
20160929233000 ,23696,23705,23689,23694,144
20160929233500 ,23696,23706,23691,23703,103
20160929234000 ,23700,23721,23700,23711,206
20160929234500 ,23711,23711,23711,23711,0
20160930091000 ,23504,23504,23504,23504,463
20160930091500 ,23504,23511,23338,23372,4708
20160930092000 ,23374,23375,23309,23355,3621
20160930092500 ,23355,23355,23321,23323,2090
20160930093000 ,23324,23430,23319,23366,6150
20160930093500 ,23367,23427,23357,23421,2900
20160930094000 ,23420,23425,23391,23419,2036
20160930094500 ,23420,23423,23387,23404,2012
20160930095000 ,23403,23443,23392,23432,2108
20160930095500 ,23431,23441,23396,23419,1913
20160930100000 ,23418,23421,23396,23407,1353
20160930100500 ,23405,23406,23370,23375,1794
20160930101000 ,23373,23398,23367,23396,1507
20160930101500 ,23396,23410,23394,23396,1408
20160930102000 ,23395,23396,23368,23370,1382
20160930102500 ,23369,23383,23357,23362,1760
20160930103000 ,23361,23372,23352,23370,1172
20160930103500 ,23369,23369,23351,23362,815
20160930104000 ,23363,23393,23361,23385,1075
20160930104500 ,23385,23410,23378,23407,1061
20160930105000 ,23407,23416,23400,23414,830
20160930105500 ,23412,23414,23392,23404,667
20160930110000 ,23405,23425,23394,23419,1003
20160930110500 ,23420,23430,23410,23415,1072
20160930111000 ,23415,23422,23410,23420,434
20160930111500 ,23419,23454,23419,23425,1745
20160930112000 ,23425,23432,23403,23403,955
20160930112500 ,23404,23410,23394,23401,674
20160930113000 ,23402,23407,23375,23383,1146
20160930113500 ,23383,23397,23380,23382,659
20160930114000 ,23383,23395,23377,23383,516
20160930114500 ,23383,23403,23381,23400,532
20160930115000 ,23399,23406,23393,23400,338
20160930115500 ,23399,23406,23393,23401,388
20160930125500 ,23401,23401,23401,23401,0
20160930130000 ,23396,23419,23393,23406,643
20160930130500 ,23408,23422,23405,23408,696
20160930131000 ,23410,23419,23407,23410,322
20160930131500 ,23411,23413,23404,23413,296
20160930132000 ,23411,23428,23401,23404,737
20160930132500 ,23404,23404,23386,23388,924
20160930133000 ,23388,23394,23381,23389,493
20160930133500 ,23390,23390,23361,23369,951
20160930134000 ,23368,23384,23368,23376,605
20160930134500 ,23376,23376,23357,23365,747
20160930135000 ,23364,23365,23336,23341,1675
20160930135500 ,23340,23369,23334,23357,1572
20160930140000 ,23357,23368,23341,23344,1468
20160930140500 ,23344,23364,23322,23364,1727
20160930141000 ,23364,23371,23349,23357,758
20160930141500 ,23355,23370,23353,23362,597
20160930142000 ,23362,23365,23327,23333,1463
20160930142500 ,23332,23334,23277,23283,2968
20160930143000 ,23284,23305,23281,23287,1358
20160930143500 ,23286,23307,23281,23294,988
20160930144000 ,23295,23301,23273,23293,1260
20160930144500 ,23294,23316,23287,23310,1082
20160930145000 ,23309,23337,23308,23336,1223
20160930145500 ,23335,23337,23313,23325,957
20160930150000 ,23326,23328,23280,23303,2397
20160930150500 ,23303,23336,23296,23309,1939
20160930151000 ,23308,23308,23282,23283,1277
20160930151500 ,23282,23294,23256,23257,1899
20160930152000 ,23258,23263,23200,23231,5036
20160930152500 ,23232,23268,23216,23261,2461
20160930153000 ,23263,23287,23251,23265,1923
20160930153500 ,23265,23282,23248,23255,1460
20160930154000 ,23255,23273,23237,23271,1749
20160930154500 ,23271,23280,23260,23263,1733
20160930155000 ,23263,23270,23240,23242,1385
20160930155500 ,23241,23251,23220,23244,2433
20160930160000 ,23242,23257,23218,23256,2180
20160930160500 ,23257,23278,23254,23277,2263
20160930161000 ,23278,23302,23269,23290,2017
20160930161500 ,23291,23294,23283,23288,813
20160930162000 ,23288,23298,23284,23293,760
20160930162500 ,23292,23313,23291,23313,1100
20160930171500 ,23315,23355,23314,23336,385
20160930172000 ,23335,23339,23317,23318,160
20160930172500 ,23316,23322,23305,23318,186
20160930173000 ,23316,23331,23306,23324,94
20160930173500 ,23325,23338,23319,23329,99
20160930174000 ,23328,23354,23326,23347,248
20160930174500 ,23344,23350,23323,23330,157
20160930175000 ,23328,23340,23318,23340,95
20160930175500 ,23340,23345,23325,23327,73
20160930180000 ,23325,23328,23315,23327,117
20160930180500 ,23328,23331,23321,23321,43
20160930181000 ,23322,23324,23311,23314,86
20160930181500 ,23314,23314,23302,23304,118
20160930182000 ,23308,23317,23307,23307,59
20160930182500 ,23308,23310,23290,23291,99
20160930183000 ,23291,23306,23284,23299,101
20160930183500 ,23302,23312,23293,23311,56
20160930184000 ,23310,23311,23301,23302,59
20160930184500 ,23303,23314,23302,23314,29
20160930185000 ,23315,23325,23312,23322,70
20160930185500 ,23324,23338,23323,23329,124
20160930190000 ,23333,23339,23332,23335,85
20160930190500 ,23329,23332,23325,23327,49
20160930191000 ,23326,23336,23321,23334,125
20160930191500 ,23333,23338,23325,23337,41
20160930192000 ,23330,23333,23327,23328,25
20160930192500 ,23328,23328,23316,23320,68
20160930193000 ,23319,23337,23316,23337,51
20160930193500 ,23335,23346,23335,23344,133
20160930194000 ,23344,23344,23335,23339,76
20160930194500 ,23339,23339,23329,23329,43
20160930195000 ,23330,23336,23330,23332,51
20160930195500 ,23333,23343,23333,23340,85
20160930200000 ,23339,23347,23338,23338,50
20160930200500 ,23340,23345,23339,23344,69
20160930201000 ,23344,23354,23344,23349,122
20160930201500 ,23348,23361,23347,23353,134
20160930202000 ,23352,23352,23342,23352,68
20160930202500 ,23353,23367,23351,23360,98
20160930203000 ,23362,23375,23357,23369,158
20160930203500 ,23368,23396,23366,23394,248
20160930204000 ,23395,23407,23388,23390,273
20160930204500 ,23390,23394,23380,23393,110
20160930205000 ,23394,23409,23389,23403,175
20160930205500 ,23403,23403,23390,23390,61
20160930210000 ,23392,23403,23391,23391,64
20160930210500 ,23390,23405,23390,23405,99
20160930211000 ,23400,23428,23399,23426,217
20160930211500 ,23427,23443,23422,23442,286
20160930212000 ,23440,23447,23423,23430,155
20160930212500 ,23429,23447,23429,23445,172
20160930213000 ,23444,23479,23443,23454,597
20160930213500 ,23458,23461,23430,23434,281
20160930214000 ,23434,23453,23427,23444,202
20160930214500 ,23447,23454,23422,23437,234
20160930215000 ,23440,23453,23414,23419,225
20160930215500 ,23418,23433,23414,23424,122
20160930220000 ,23432,23454,23431,23454,180
20160930220500 ,23454,23466,23442,23466,197
20160930221000 ,23467,23481,23463,23475,395
20160930221500 ,23473,23473,23440,23442,252
20160930222000 ,23443,23450,23427,23440,178
20160930222500 ,23439,23458,23438,23458,142
20160930223000 ,23459,23472,23452,23457,162
20160930223500 ,23456,23465,23446,23449,117
20160930224000 ,23448,23459,23444,23455,134
20160930224500 ,23456,23459,23436,23440,114
20160930225000 ,23443,23453,23441,23443,104
20160930225500 ,23445,23464,23444,23463,160
20160930230000 ,23461,23488,23460,23486,283
20160930230500 ,23487,23491,23473,23491,189
20160930231000 ,23492,23529,23492,23529,775
20160930231500 ,23527,23533,23504,23531,364
20160930232000 ,23532,23547,23523,23544,324
20160930232500 ,23544,23563,23536,23551,331
20160930233000 ,23552,23571,23552,23560,279
20160930233500 ,23559,23575,23558,23561,263
20160930234000 ,23563,23570,23552,23560,356
20160930234500 ,23560,23560,23560,23560,0
20161003091000 ,23596,23596,23596,23596,457
20161003091500 ,23596,23690,23596,23685,3992
20161003092000 ,23685,23732,23683,23716,2962
20161003092500 ,23716,23721,23696,23697,2183
20161003093000 ,23697,23701,23614,23628,4870
20161003093500 ,23628,23654,23609,23619,2459
20161003094000 ,23617,23653,23614,23651,1935
20161003094500 ,23650,23663,23631,23642,1851
20161003095000 ,23641,23655,23624,23647,1546
20161003095500 ,23648,23705,23648,23659,3229
20161003100000 ,23660,23661,23614,23627,1756
20161003100500 ,23627,23633,23575,23609,2124
20161003101000 ,23610,23632,23601,23622,1380
20161003101500 ,23624,23643,23611,23622,1360
20161003102000 ,23620,23633,23606,23614,932
20161003102500 ,23616,23618,23591,23593,960
20161003103000 ,23594,23614,23580,23612,1095
20161003103500 ,23614,23626,23612,23622,672
20161003104000 ,23623,23629,23603,23609,625
20161003104500 ,23610,23613,23600,23603,425
20161003105000 ,23603,23612,23593,23607,604
20161003105500 ,23606,23617,23593,23613,557
20161003110000 ,23613,23625,23612,23619,581
20161003110500 ,23619,23629,23614,23626,354
20161003111000 ,23626,23647,23619,23625,1350
20161003111500 ,23626,23627,23614,23624,470
20161003112000 ,23625,23631,23609,23612,496
20161003112500 ,23611,23620,23606,23617,429
20161003113000 ,23616,23618,23601,23613,493
20161003113500 ,23612,23620,23605,23610,317
20161003114000 ,23610,23614,23603,23606,232
20161003114500 ,23605,23611,23590,23592,493
20161003115000 ,23593,23600,23584,23590,540
20161003115500 ,23592,23599,23587,23596,438
20161003125500 ,23599,23599,23599,23599,0
20161003130000 ,23596,23606,23582,23604,621
20161003130500 ,23605,23610,23593,23593,417
20161003131000 ,23593,23594,23577,23588,662
20161003131500 ,23589,23589,23552,23561,1236
20161003132000 ,23560,23565,23546,23548,926
20161003132500 ,23546,23568,23545,23565,522
20161003133000 ,23564,23568,23553,23560,391
20161003133500 ,23561,23598,23559,23585,970
20161003134000 ,23585,23587,23581,23584,285
20161003134500 ,23583,23585,23571,23582,424
20161003135000 ,23583,23584,23561,23563,423
20161003135500 ,23563,23573,23553,23556,529
20161003140000 ,23557,23576,23550,23576,652
20161003140500 ,23575,23581,23571,23574,298
20161003141000 ,23574,23574,23555,23562,425
20161003141500 ,23562,23571,23551,23553,350
20161003142000 ,23551,23569,23547,23566,354
20161003142500 ,23567,23567,23533,23546,1114
20161003143000 ,23546,23546,23508,23526,1620
20161003143500 ,23524,23526,23505,23519,852
20161003144000 ,23519,23540,23514,23540,888
20161003144500 ,23539,23540,23531,23535,372
20161003145000 ,23535,23545,23534,23545,359
20161003145500 ,23545,23547,23535,23541,499
20161003150000 ,23540,23541,23495,23499,1362
20161003150500 ,23496,23516,23495,23515,1105
20161003151000 ,23517,23554,23511,23546,1449
20161003151500 ,23546,23549,23530,23534,969
20161003152000 ,23534,23542,23523,23527,444
20161003152500 ,23527,23530,23514,23525,491
20161003153000 ,23525,23558,23525,23551,1085
20161003153500 ,23552,23577,23552,23561,1643
20161003154000 ,23561,23568,23551,23552,627
20161003154500 ,23552,23580,23551,23563,1075
20161003155000 ,23563,23571,23557,23557,663
20161003155500 ,23556,23587,23549,23574,1959
20161003160000 ,23572,23585,23565,23566,1063
20161003160500 ,23566,23575,23559,23562,889
20161003161000 ,23562,23574,23561,23569,816
20161003161500 ,23571,23585,23568,23570,690
20161003162000 ,23571,23581,23565,23571,367
20161003162500 ,23572,23586,23568,23584,661
20161003171500 ,23575,23588,23570,23585,118
20161003172000 ,23587,23596,23586,23593,78
20161003172500 ,23594,23602,23590,23593,72
20161003173000 ,23593,23608,23592,23600,96
20161003173500 ,23598,23598,23591,23596,60
20161003174000 ,23598,23599,23591,23593,21
20161003174500 ,23594,23598,23591,23592,23
20161003175000 ,23592,23593,23587,23587,41
20161003175500 ,23587,23608,23587,23607,52
20161003180000 ,23607,23607,23600,23607,157
20161003180500 ,23605,23610,23603,23606,38
20161003181000 ,23607,23608,23602,23603,35
20161003181500 ,23604,23606,23603,23604,13
20161003182000 ,23604,23604,23599,23603,23
20161003182500 ,23600,23600,23584,23586,81
20161003183000 ,23586,23593,23580,23588,53
20161003183500 ,23586,23589,23585,23586,30
20161003184000 ,23585,23588,23585,23585,23
20161003184500 ,23584,23587,23581,23581,24
20161003185000 ,23581,23581,23570,23573,113
20161003185500 ,23572,23573,23560,23570,78
20161003190000 ,23567,23574,23565,23573,18
20161003190500 ,23573,23575,23564,23568,26
20161003191000 ,23567,23573,23567,23568,38
20161003191500 ,23566,23569,23565,23569,14
20161003192000 ,23570,23571,23556,23556,46
20161003192500 ,23557,23573,23554,23571,55
20161003193000 ,23572,23584,23572,23576,55
20161003193500 ,23574,23576,23569,23570,24
20161003194000 ,23570,23574,23570,23573,20
20161003194500 ,23572,23572,23562,23565,42
20161003195000 ,23563,23572,23557,23565,45
20161003195500 ,23562,23570,23559,23570,41
20161003200000 ,23563,23570,23552,23565,64
20161003200500 ,23566,23567,23561,23564,26
20161003201000 ,23563,23568,23562,23568,11
20161003201500 ,23567,23567,23560,23560,32
20161003202000 ,23559,23569,23556,23569,65
20161003202500 ,23568,23568,23561,23563,21
20161003203000 ,23562,23563,23562,23562,8
20161003203500 ,23562,23562,23557,23557,19
20161003204000 ,23558,23572,23557,23568,48
20161003204500 ,23569,23569,23557,23558,31
20161003205000 ,23559,23560,23530,23532,209
20161003205500 ,23532,23543,23517,23526,188
20161003210000 ,23525,23530,23510,23520,124
20161003210500 ,23522,23532,23515,23530,88
20161003211000 ,23529,23529,23515,23515,65
20161003211500 ,23515,23530,23515,23528,59
20161003212000 ,23529,23530,23526,23527,64
20161003212500 ,23527,23545,23520,23545,127
20161003213000 ,23545,23545,23503,23536,384
20161003213500 ,23532,23534,23518,23528,179
20161003214000 ,23529,23529,23507,23507,132
20161003214500 ,23509,23518,23501,23507,218
20161003215000 ,23507,23520,23503,23519,175
20161003215500 ,23519,23523,23508,23519,132
20161003220000 ,23519,23561,23514,23548,402
20161003220500 ,23546,23549,23522,23537,240
20161003221000 ,23537,23553,23530,23551,148
20161003221500 ,23551,23551,23533,23547,114
20161003222000 ,23549,23553,23533,23543,79
20161003222500 ,23541,23555,23538,23541,86
20161003223000 ,23540,23574,23539,23574,198
20161003223500 ,23572,23584,23562,23581,229
20161003224000 ,23582,23583,23571,23578,127
20161003224500 ,23579,23586,23570,23585,117
20161003225000 ,23587,23597,23583,23590,172
20161003225500 ,23590,23593,23580,23580,110
20161003230000 ,23580,23587,23576,23577,101
20161003230500 ,23576,23578,23568,23573,132
20161003231000 ,23572,23586,23568,23583,113
20161003231500 ,23584,23585,23570,23571,88
20161003232000 ,23571,23576,23568,23570,62
20161003232500 ,23571,23585,23568,23574,122
20161003233000 ,23569,23578,23566,23570,110
20161003233500 ,23571,23576,23548,23550,180
20161003234000 ,23545,23562,23543,23551,165
20161003234500 ,23551,23551,23551,23551,0
20161004091000 ,23598,23598,23598,23598,265
20161004091500 ,23577,23631,23575,23614,2113
20161004092000 ,23613,23634,23603,23609,1512
20161004092500 ,23610,23624,23593,23595,1342
